Date,US
12/31/1930,0
01/31/1931,-0.02
02/28/1931,-0.08
03/31/1931,0.03
04/30/1931,-0.01
05/31/1931,-0.01
06/30/1931,-0.08
07/31/1931,0.01
08/31/1931,0.01
09/30/1931,-0.04
10/31/1931,-0.07
11/30/1931,0.01
12/31/1931,-0.02
01/31/1932,-0.06
02/29/1932,0.01
03/31/1932,0.04
04/30/1932,-0.02
05/31/1932,0
06/30/1932,-0.05
07/31/1932,-0.19
08/31/1932,-0.12
09/30/1932,0.06
10/31/1932,0.06
11/30/1932,0.04
12/31/1932,-0.01
01/31/1933,0.01
02/28/1933,0.04
03/31/1933,0.01
04/30/1933,-0.08
05/31/1933,0.19
06/30/1933,0.12
07/31/1933,-0.02
08/31/1933,0.01
09/30/1933,0.04
10/31/1933,-0.01
11/30/1933,-0.01
12/31/1933,0.01
01/31/1934,0.02
02/28/1934,0.03
03/31/1934,0.02
04/30/1934,0.1
05/31/1934,0
06/30/1934,0.03
07/31/1934,0.03
08/31/1934,-0.03
09/30/1934,0.02
10/31/1934,0.05
11/30/1934,0.06
12/31/1934,0
01/31/1935,0.03
02/28/1935,0.07
03/31/1935,0.01
04/30/1935,0.02
05/31/1935,0.03
06/30/1935,0.04
07/31/1935,-0.01
08/31/1935,-0.02
09/30/1935,0.02
10/31/1935,0.02
11/30/1935,-0.03
12/31/1935,0.02
01/31/1936,-0.03
02/29/1936,0.01
03/31/1936,0.01
04/30/1936,-0.01
05/31/1936,0.02
06/30/1936,0.01
07/31/1936,0.02
08/31/1936,0.01
09/30/1936,0.03
10/31/1936,0.04
11/30/1936,0.03
12/31/1936,-0.05
01/31/1937,-0.02
02/28/1937,-0.01
03/31/1937,-0.05
04/30/1937,0.01
05/31/1937,0.01
06/30/1937,-0.01
07/31/1937,0
08/31/1937,0.01
09/30/1937,-0.03
10/31/1937,-0.03
11/30/1937,-0.03
12/31/1937,0.03
01/31/1938,0.03
02/28/1938,0
03/31/1938,0
04/30/1938,-0.02
05/31/1938,0.03
06/30/1938,-0.02
07/31/1938,0.03
08/31/1938,0.01
09/30/1938,-0.02
10/31/1938,-0.04
11/30/1938,0.03
12/31/1938,-0.01
01/31/1939,0.03
02/28/1939,0.02
03/31/1939,0.08
04/30/1939,-0.01
05/31/1939,0.04
06/30/1939,0.06
07/31/1939,-0.04
08/31/1939,0
09/30/1939,-0.22
10/31/1939,0.08
11/30/1939,0.06
12/31/1939,0.03
01/31/1940,0.04
02/29/1940,0
03/31/1940,0.02
04/30/1940,0
05/31/1940,-0.1
06/30/1940,0.03
07/31/1940,0.02
08/31/1940,0.01
09/30/1940,0.01
10/31/1940,-0.02
11/30/1940,0.02
12/31/1940,0.02
01/31/1941,0
02/28/1941,-0.01
03/31/1941,0
04/30/1941,0
05/31/1941,-0.01
06/30/1941,0.02
07/31/1941,-0.03
08/31/1941,0.01
09/30/1941,0.02
10/31/1941,0
11/30/1941,0.01
12/31/1941,0
01/31/1942,-0.08
02/28/1942,-0.02
03/31/1942,-0.04
04/30/1942,-0.02
05/31/1942,0.05
06/30/1942,0.02
07/31/1942,0.01
08/31/1942,0.01
09/30/1942,-0.02
10/31/1942,-0.02
11/30/1942,0.04
12/31/1942,0.03
01/31/1943,-0.06
02/28/1943,-0.06
03/31/1943,0.01
04/30/1943,-0.02
05/31/1943,-0.01
06/30/1943,0.03
07/31/1943,0.02
08/31/1943,0.01
09/30/1943,0.01
10/31/1943,0
11/30/1943,0.02
12/31/1943,-0.01
01/31/1944,0
02/29/1944,0
03/31/1944,-0.01
04/30/1944,0
05/31/1944,0.01
06/30/1944,-0.03
07/31/1944,0.02
08/31/1944,0
09/30/1944,0
10/31/1944,0.02
11/30/1944,0
12/31/1944,-0.02
01/31/1945,0
02/28/1945,0
03/31/1945,0.01
04/30/1945,0
05/31/1945,0.02
06/30/1945,-0.05
07/31/1945,0.01
08/31/1945,0.04
09/30/1945,0.02
10/31/1945,0.05
11/30/1945,0.01
12/31/1945,0.01
01/31/1946,-0.01
02/28/1946,0.01
03/31/1946,0.06
04/30/1946,0.06
05/31/1946,0
06/30/1946,-0.01
07/31/1946,0.01
08/31/1946,0.01
09/30/1946,0
10/31/1946,0
11/30/1946,0.02
12/31/1946,0.01
01/31/1947,-0.02
02/28/1947,0.01
03/31/1947,0
04/30/1947,0
05/31/1947,0.01
06/30/1947,0.02
07/31/1947,0
08/31/1947,0
09/30/1947,-0.01
10/31/1947,0.01
11/30/1947,0.01
12/31/1947,0
01/31/1948,-0.02
02/29/1948,0
03/31/1948,-0.02
04/30/1948,0
05/31/1948,0.01
06/30/1948,-0.01
07/31/1948,0
08/31/1948,0.01
09/30/1948,0.01
10/31/1948,0.01
11/30/1948,0.01
12/31/1948,0.01
01/31/1949,0.02
02/28/1949,0.01
03/31/1949,-0.01
04/30/1949,0.02
05/31/1949,0.03
06/30/1949,0
07/31/1949,0.01
08/31/1949,0.02
09/30/1949,-0.01
10/31/1949,0.01
11/30/1949,0.02
12/31/1949,0
01/31/1950,-0.01
02/28/1950,0.01
03/31/1950,0.01
04/30/1950,-0.04
05/31/1950,0.02
06/30/1950,-0.01
07/31/1950,-0.06
08/31/1950,0.03
09/30/1950,0.01
10/31/1950,0.01
11/30/1950,-0.01
12/31/1950,-0.04
01/31/1951,0.01
02/28/1951,0.02
03/31/1951,0
04/30/1951,-0.01
05/31/1951,0.02
06/30/1951,0.02
07/31/1951,-0.02
08/31/1951,0
09/30/1951,-0.01
10/31/1951,0
11/30/1951,0
12/31/1951,0.01
01/31/1952,0.01
02/29/1952,0
03/31/1952,-0.01
04/30/1952,0.01
05/31/1952,0
06/30/1952,-0.01
07/31/1952,0.01
08/31/1952,0.02
09/30/1952,0.01
10/31/1952,0
11/30/1952,0
12/31/1952,0
01/31/1953,0.01
02/28/1953,0.01
03/31/1953,0.01
04/30/1953,-0.01
05/31/1953,0
06/30/1953,0
07/31/1953,0.01
08/31/1953,0.04
09/30/1953,0
10/31/1953,-0.01
11/30/1953,0.01
12/31/1953,0.03
01/31/1954,-0.01
02/28/1954,0
03/31/1954,0
04/30/1954,0.01
05/31/1954,0
06/30/1954,0.01
07/31/1954,0.02
08/31/1954,0.01
09/30/1954,0.01
10/31/1954,-0.01
11/30/1954,0.02
12/31/1954,-0.02
01/31/1955,0.01
02/28/1955,0
03/31/1955,-0.01
04/30/1955,0.02
05/31/1955,0
06/30/1955,-0.01
07/31/1955,0.03
08/31/1955,-0.01
09/30/1955,0
10/31/1955,0
11/30/1955,-0.03
12/31/1955,-0.02
01/31/1956,0.02
02/29/1956,-0.01
03/31/1956,-0.01
04/30/1956,-0.01
05/31/1956,0.02
06/30/1956,-0.01
07/31/1956,-0.01
08/31/1956,0.01
09/30/1956,0
10/31/1956,0
11/30/1956,-0.01
12/31/1956,-0.03
01/31/1957,0.05
02/28/1957,0.02
03/31/1957,0.01
04/30/1957,0.01
05/31/1957,-0.01
06/30/1957,-0.01
07/31/1957,0.01
08/31/1957,0.03
09/30/1957,0.04
10/31/1957,0.01
11/30/1957,0.02
12/31/1957,0.07
01/31/1958,0.01
02/28/1958,0.05
03/31/1958,0.01
04/30/1958,0.03
05/31/1958,0.01
06/30/1958,0
07/31/1958,-0.03
08/31/1958,0
09/30/1958,0
10/31/1958,0.02
11/30/1958,0.02
12/31/1958,0.04
01/31/1959,0.03
02/28/1959,0.01
03/31/1959,0
04/30/1959,-0.01
05/31/1959,-0.01
06/30/1959,-0.02
07/31/1959,0.02
08/31/1959,0.03
09/30/1959,0
10/31/1959,-0.02
11/30/1959,-0.01
12/31/1959,0
01/31/1960,0.02
02/29/1960,0
03/31/1960,0.02
04/30/1960,0.03
05/31/1960,-0.01
06/30/1960,0.04
07/31/1960,0.02
08/31/1960,0.03
09/30/1960,0
10/31/1960,0.01
11/30/1960,0.02
12/31/1960,0.02
01/31/1961,0.02
02/28/1961,0.02
03/31/1961,0.03
04/30/1961,0.03
05/31/1961,0.01
06/30/1961,0.01
07/31/1961,0.01
08/31/1961,0.04
09/30/1961,0.03
10/31/1961,0.05
11/30/1961,0.03
12/31/1961,-0.03
01/31/1962,-0.02
02/28/1962,0.02
03/31/1962,0.01
04/30/1962,0
05/31/1962,-0.04
06/30/1962,0
07/31/1962,0
08/31/1962,0
09/30/1962,0.02
10/31/1962,-0.01
11/30/1962,-0.04
12/31/1962,0.03
01/31/1963,0.03
02/28/1963,0.01
03/31/1963,0
04/30/1963,0
05/31/1963,-0.01
06/30/1963,0.01
07/31/1963,0.01
08/31/1963,-0.01
09/30/1963,0.01
10/31/1963,-0.02
11/30/1963,-0.01
12/31/1963,0
01/31/1964,0.01
02/29/1964,-0.01
03/31/1964,0
